iteration,field,type,id,2022-01-01 01:00:00,2022-01-01 02:00:00,2022-01-01 03:00:00,2022-01-01 04:00:00,2022-01-01 05:00:00,2022-01-01 06:00:00,2022-01-01 07:00:00,2022-01-01 08:00:00,2022-01-01 09:00:00,2022-01-01 10:00:00,2022-01-01 11:00:00,2022-01-01 12:00:00,2022-01-01 13:00:00,2022-01-01 14:00:00,2022-01-01 15:00:00,2022-01-01 16:00:00,2022-01-01 17:00:00,2022-01-01 18:00:00,2022-01-01 19:00:00,2022-01-01 20:00:00,2022-01-01 21:00:00,2022-01-01 22:00:00,2022-01-01 23:00:00,2022-01-02 00:00:00,2022-01-02 01:00:00,2022-01-02 02:00:00,2022-01-02 03:00:00,2022-01-02 04:00:00,2022-01-02 05:00:00,2022-01-02 06:00:00,2022-01-02 07:00:00,2022-01-02 08:00:00,2022-01-02 09:00:00,2022-01-02 10:00:00,2022-01-02 11:00:00,2022-01-02 12:00:00,2022-01-02 13:00:00,2022-01-02 14:00:00,2022-01-02 15:00:00,2022-01-02 16:00:00
6,closed,switch,swb1-tr1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
6,closed,switch,swb18-l19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,closed,switch,swb2-l1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
6,closed,switch,swb2-tr1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,closed,switch,swb3-l1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
6,closed,switch,swb3-l10,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
6,closed,switch,swb3-l2,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
6,closed,switch,swb7-b7,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
6,closed,switch,swb7-l7,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
6,closed,switch,swb8-l7,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
6,in_service,trafo,TR1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
7,p_mw,bus,bus1,-0.05499632649238606,-0.05499632649238606,-0.05499632649238606,-0.05499632649241448,-0.05499632649238606,-0.05499632649238606,-0.05499632649241448,-0.05499632649238606,-0.05499632649238606,-0.05499632649238606,-0.05499632649238606,-0.05499632649241448,-0.05499632649238606,-0.05499632649241448,-0.05499632649241448,-0.05499632649241448,-0.05499632649238606,-0.05499632649238606,-0.05499632649238606,-0.05499632649238606,-0.05499632649238606,-0.05499632649238606,-0.05499632649238606,-0.05499632649238606,-0.05499632649238606,-0.05499632649238606,-0.05499632649238606,-0.05499632649238606,-0.05499632649241448,-0.05499632649238606,-0.05499632649238606,-0.05499632649238606,-0.05499632649241448,-0.05499632649238606,-0.05499632649238606,-0.05499632649238606,-0.05499632649238606,-0.05499632649238606,-0.05499632649238606,-0.05499632649241448
7,p_mw,bus,bus10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,p_mw,bus,bus11,-64.34355302359916,-74.7601150290813,-30.285479708591026,-22.60046083470897,-38.41198805710496,-62.074372420267935,-71.00626953792857,-17.573796923036383,-74.59884028597605,-48.54428199131607,-14.76445207141603,-6.008851083271253,-23.701318665084955,-41.4992102459579,-75.96830939389918,-74.5945009168968,-68.13376619339726,-31.60476202743982,-27.619694910532132,-20.85427377442906,-64.59523636862832,-74.73793291832675,-10.368351864057786,-75.9161555189782,-66.72206490996228,-29.152472372718222,-22.488836910402824,-64.23772477309893,-3.7816606335917697,-67.9356023400257,-65.98237861256365,-76.52234836387618,-32.19097584541288,-76.65523413310166,-62.96685382725519,-69.27709480420378,-68.54227067285143,-63.4815546803035,-37.009949891881405,-43.118178630291936
7,p_mw,bus,bus12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,p_mw,bus,bus13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,p_mw,bus,bus14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,p_mw,bus,bus15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,p_mw,bus,bus16,-80.4143460994589,-43.82134360240633,-33.161479411475796,-25.314360392927796,-36.94225637628108,-75.2295682769448,-53.43554772337603,-21.35226290539984,-44.36603375383072,-36.66054660605846,-32.053120148287434,0.0,0.0,-36.68423016599394,-61.12056003906889,-41.50518275962128,-33.287540254256555,-33.6856826376044,-15.242347060354348,-54.68458923337997,-59.34899209134625,-39.7341271063292,-28.25370500749011,-49.21475660576078,-78.24046980740178,-17.456996480800512,-24.361550648574735,-77.84637866002367,-18.36187493124129,-51.187730859450824,-78.73105221330076,-65.52421948942265,-36.25609046518571,-74.83051934305792,-67.54159609040732,-58.62026506303397,-45.90029982050146,-63.46944124090237,-50.28813453170051,-52.79286728699344
7,p_mw,bus,bus17,28.105959943880976,9.128247093300502,15.708574318303988,12.202018412512501,8.440347667236153,28.807963455472702,22.373378004018264,4.961691389548321,7.252207006749131,17.21224411939903,14.492098093198138,1.3686659046021816,11.417938192178582,16.02118657566689,21.774668050475384,7.205276961938523,5.348335530788404,10.881665094726003,8.150004065694816,26.95679653703985,13.123088432057784,8.80887137124563,17.26448691397397,21.30123768242555,29.080919877863096,7.3096829424938505,8.295589061630352,27.29881087678342,6.25909610084247,16.754563822736543,26.55783898539329,27.360605823498247,20.85024257051498,28.675051420118393,15.266009439545883,22.56376513186035,9.094128502609578,20.835089941688068,25.07297120316295,23.10178396096643
7,p_mw,bus,bus18,0.2310187418129317,-22.2354220097331,-4.699890082916852,-14.676120878941106,-7.900409475955087,-25.010208091342804,-18.085421741534162,-1.1020071642760456,-14.435257244120294,-22.2379389906431,-10.125942287101708,-40.119835767522176,-11.879957500999467,-0.565517139327028,-0.0005224471423161958,-0.0005224471423161958,-1.281580644674989,-7.864782693502093,-20.42928654931478,-14.014793363979209,-24.922105295858444,-5.1301845238875785,-20.0386976437467,-24.528591296961906,-20.458865903288768,-6.7662028995192145,-17.226358593147665,-33.663884134975206,-13.561979749281221,-6.185212256718273,-23.47813815150431,-0.33387862228681797,-17.008476748952717,-9.173848524156654,-13.517994525418658,-12.61413703113277,-15.399250375627332,-2.7600625837856114,1.4707967152900778,-3.8875043267071874
7,p_mw,bus,bus19,23.308727550043102,17.47494348273102,15.424210403237623,13.129585814124653,21.605121184293807,15.049400821223003,15.88220803343171,17.35311711937851,19.733441195041962,11.638533079222327,22.194872736902937,4.531017924093334,11.242507121612647,14.748263889959787,22.813796247523328,16.953457586108755,4.16372557188447,17.949039647552695,4.186913239882529,29.493937207645104,18.388639016800255,13.726182142864502,17.586398280975345,11.499313658025756,22.64711024951589,7.413067785213684,17.489085348337113,21.517920636140275,12.393034283814359,10.019924782439602,25.00658450970343,21.925634280351517,14.208750710558718,29.827116435324854,22.55331461107744,12.735776704231682,13.285828731312279,13.300729708511767,26.29506800954931,22.847310051597503
7,p_mw,bus,bus2,0.003056520664125893,78.8333325787062,85.585936698565,85.58593669866013,85.58593669856499,0.0030559202058505,85.51544662293249,85.5859366986536,0.0030577757105484707,85.58593669870307,85.58593669864999,0.0018180668650513605,0.001817178670500266,85.58593669868525,64.30462595071121,0.003063054227498644,0.003058059777999454,85.58593669856504,85.58593669866465,77.05375026869261,48.966949634068754,56.352311395932226,85.58593669856488,80.51868011498179,62.2865513106743,85.5859366986657,85.58593669865651,0.003051650938406046,9.700015397366627,12.792075782810759,78.64942459884622,39.28714747284847,85.58593669866724,0.0030575219997846996,0.003055086203679154,0.003053464353636734,0.0030571314335828964,52.76378802111299,85.58593669867028,43.45390630840201
7,p_mw,bus,bus3,173.67565096955144,91.36307300719561,-24.781741398610848,-32.90896071813633,-2.5906591810961146,173.6738986785694,74.4816776010892,-56.012482011480444,173.69644630962216,19.15573180852256,-64.80500706985,-0.0019722873194751855,-0.00197139912516775,-0.7255004777608178,107.09224467911771,173.6964795292273,173.69734400633644,-6.59720045943962,-30.080898409483268,-30.354973269586722,123.42488060165532,115.60905932284658,-77.9071831077692,89.49912086881169,109.24530084640955,-29.31047475857453,-40.8118180288577,173.67639542878362,0.9155215312881495,160.81325045007767,91.53425034385725,133.5653254894367,-17.10080734339934,173.67768918271202,173.68711658926657,173.68252088730287,173.6942835742766,119.4015742342575,-17.94368621691187,50.78227876486524
7,p_mw,bus,bus4,-82.43240034169172,-83.8488717114822,-54.10565232028887,-59.22828565547884,-41.577325955119846,-61.584306233113395,-53.82572185032997,-26.5746131171216,-79.14454677795125,-64.64088709363344,-22.962973741584676,4.196854413972744,3.0981259724195382,-39.50651632533551,-74.3793630238048,-75.45738485783461,-81.74152427679182,-64.12028203352557,-36.39398823303725,-39.53954276955622,-67.62252592921446,-75.22388383782263,-34.71057350146799,-48.47020268478751,-49.118412610644384,-36.348216520021865,-60.95992074248389,-54.27761611599094,-11.77250413414616,-73.03853815999403,-83.11641106189555,-78.49353600309543,-57.26847103125999,-71.08245576017059,-80.85447387581108,-73.80949094920815,-75.22347102340193,-59.43597785806948,-46.25861656905853,-51.022892713857246
7,p_mw,bus,bus5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,p_mw,bus,bus6,20.88585050683207,15.373588651484397,46.69898667000942,30.882597665835704,18.09703426786558,21.237028127590804,12.248348419780086,13.704858335238384,14.534444968626474,39.3654583438109,2.2259149436599728,0.0,0.0,21.69509747617741,25.93265100783782,3.2115968195940354,8.334025619063198,16.57535258035486,20.74333565437442,19.619231571074323,20.194875965783012,5.989671207807248,35.015206110995194,25.662864474073388,22.844604540054263,24.621203817916467,48.883319636140584,32.14068184895484,10.214942996138959,9.846175949724909,49.18292985367816,2.4678965343607047,29.669335577184057,17.901876516677305,49.21896331535896,39.091592756265925,45.34898420108965,18.206178672293106,24.233863266607585,44.68247681550767
7,p_mw,bus,bus7,-31.310680651450298,-45.24489075943933,-36.07811348274015,-27.648803753820744,-34.1569867364737,-68.34400301581348,-62.14741421666025,-12.645078119518274,-41.77629053791074,-54.97946028577937,-11.929115939588655,-4.209360016902622,-3.1051773605260564,-32.59301754523776,-42.535494311124125,-18.057253504906356,-22.45144246172532,-16.849520122815136,-39.29059584799779,-25.608239092108306,-63.71819208847387,-29.83834867348898,-33.225956438174904,-77.81587612407336,-73.93224644126994,-30.067208583408018,-38.358660562531384,-82.01489875337074,-18.18064028399486,-35.934276562133874,-70.91542182683645,-19.20542113135619,-35.73249384392963,-46.821524275949685,-65.98322082111565,-63.366203699792436,-68.41603128882645,-51.822970462353425,-21.155591092875795,-40.965746879143836
7,p_mw,bus,bus8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,p_mw,bus,bus9,1.9477235829673418,44.46762220734763,10.562522314695258,32.18858022053928,18.270743280714214,41.30820123067849,33.32256748188104,6.727660247254022,29.79776274347836,42.07140478017186,25.06825072861696,38.97929806841452,11.777519619693749,3.7074493537426747,0.0,0.0,6.722834535149161,20.779384736710455,41.647674224626115,25.989586742825338,43.882481370506696,13.588114679697526,41.19144979932619,32.0281442539806,27.88514798380504,16.0149386251683,35.0698397140159,44.239509221463095,25.57261626961042,14.551147196866452,35.593011687522335,5.195698622572252,35.810053634833395,18.054119254182808,18.755727204583593,18.64590484725602,21.240354407376344,4.227512871242311,0.8672514368329587,0.9836813517349583
7,q_mvar,bus,bus1,-0.29490508641993074,-0.29490508641993074,-0.29490508641993074,-0.29490508641902125,-0.29490508641993074,-0.29490508641993074,-0.29490508641902125,-0.29490508641993074,-0.29490508641993074,-0.29490508641993074,-0.29490508641993074,-0.29490508641902125,-0.29490508641993074,-0.29490508641902125,-0.29490508641902125,-0.29490508641902125,-0.29490508641993074,-0.29490508641993074,-0.29490508641993074,-0.29490508641993074,-0.29490508641993074,-0.29490508641993074,-0.29490508641993074,-0.29490508641993074,-0.29490508641993074,-0.29490508641993074,-0.29490508641993074,-0.29490508641993074,-0.29490508641902125,-0.2949050864199307,-0.29490508641993074,-0.29490508641993074,-0.29490508641902125,-0.29490508641993074,-0.29490508641993074,-0.29490508641993074,-0.29490508641993074,-0.29490508641993074,-0.29490508641993074,-0.29490508641902125
7,q_mvar,bus,bus10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,q_mvar,bus,bus11,-7.904205898976404,-0.2542834465985422,25.80414337640581,25.533457148973994,25.50455908178194,-9.097597193923665,23.929223243714247,25.35961714982471,-0.8817298356494625,24.74407217098345,25.140150433441473,6.540780388222071,4.568978817175218,25.45924111236988,-1.466462799711799,-0.8784429071921309,-3.4483941380346934,25.61593507515915,25.548658857303465,4.064290855029191,-5.676902344032602,-0.6280059143065806,24.545298877890755,-1.115261577206745,-6.443857195466734,25.71088809601831,25.792202210905458,-7.851652949600588,2.069284612435087,-4.818206268591673,-6.15832000834429,-2.224601665360897,25.58670366644519,-2.5012748770386892,-6.97606228974972,-4.92576695107147,-3.6819334522255325,-7.082466892233153,26.464094886961377,2.138680921460206
7,q_mvar,bus,bus12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,q_mvar,bus,bus13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,q_mvar,bus,bus14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,q_mvar,bus,bus15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,q_mvar,bus,bus16,7.841679684381198,4.035934532798329,23.294815082709828,22.595730203420057,24.83899563995947,8.816615456517788,9.979071823021073,21.94343264714147,3.759063549500393,25.488557098340916,20.258330162452932,0.0,0.0,24.78001854142618,3.7889213163275386,3.8378985339290015,6.481875017950376,24.156019232373726,24.070325927833274,2.8645304454967104,7.902758458887668,4.029233997271877,19.625984161638222,4.174323801986219,7.155708855679336,24.013633260830847,22.023647690266454,7.95216401631637,3.4890375138171734,6.91350433948087,7.418914270096511,3.606743223466477,23.044041891668382,3.2006327090992706,8.327752656715546,6.459737622651954,6.379137294815294,8.538972845075051,21.56433440752464,4.332344528604573
7,q_mvar,bus,bus17,-3.317869414314763e-11,-5.14071759908244e-11,1.1800368884128488e-18,1.1624518751576296e-18,1.3511424292937104e-18,-3.335904502118785e-11,-1.0878028225548673e-11,1.2186175171059562e-18,-3.202803300961873e-11,1.2618914700438743e-18,1.0713221383206798e-18,1.0396091726243262e-18,-8.2161836092412415e-19,1.2529631515072347e-18,-4.4561407687641464e-11,-3.202722401499128e-11,-3.231983451330079e-11,1.2760411246669783e-18,1.2364158092693788e-18,-1.708443668314501e-20,-3.9322963089884454e-11,-4.102277232188965e-11,9.900115814231857e-19,-5.2768388944932864e-11,-4.4694570277396936e-11,1.25427232678921e-18,1.1936916838500802e-18,-3.315896334915257e-11,1.3751296438922229e-19,-3.2719197896310526e-11,-5.2841904092276194e-11,-3.634065649727046e-11,1.0793861763057205e-18,-3.248437232190239e-11,-3.287917958699467e-11,-3.2696780300962696e-11,-3.238273138857253e-11,-4.0933249788413645e-11,1.0758529385387888e-18,1.7003880821941702e-20
7,q_mvar,bus,bus18,11.356218511722757,8.426546419313087,10.435539457897026,7.691616183736528,10.522514059796249,11.987131917828364,15.321206866611064,8.541865863888486,9.96365332709066,10.068406965428794,6.942989930808828,-0.8955374598815542,1.2971310298810295,11.73141258434054,1.51242296420196,1.51242296420196,10.46747875864948,8.748068953176615,7.613659052315562,1.7220735050594014,10.872215648608083,10.748693024516603,6.164074492877959,17.161933987061012,16.317349189690226,9.569788350401401,7.789567832169126,15.565357156859509,0.49822366660973927,11.134949465747956,12.717256657680434,10.25303577496007,8.368142694142945,11.835009141006829,14.278119293934283,14.011093739978834,14.787974313441465,14.550802070096722,10.368947342376448,3.9297693547138457
7,q_mvar,bus,bus19,4.471139496542308e-18,6.176726688971148e-18,9.588452770985659e-20,7.728648800731128e-20,8.192306313845688e-20,7.305417714108832e-18,6.875963657265419e-18,2.864896269166083e-20,5.3900421831834686e-18,1.7956111115714289e-19,1.8735771736883922e-20,1.0850837240674615e-18,-1.0593091154536073e-18,1.351024053608823e-19,4.5802971356134265e-18,6.390176093315914e-18,3.4661529872456353e-17,8.731865887656371e-20,1.1631306883257416e-19,-2.1032863804990682e-20,5.833823450907174e-18,8.103599607127169e-18,3.681698188412271e-20,9.90745613743947e-18,4.618323998390379e-18,1.0158183272963074e-19,3.799016067623802e-20,4.891461405106127e-18,-1.1475409254703403e-20,1.1605709162047678e-17,4.130379848568151e-18,4.789340462259026e-18,1.129122643780787e-19,3.3804628069189404e-18,4.639841563986994e-18,8.820490674413679e-18,8.407898490793181e-18,8.39738470532138e-18,6.448140052573118e-20,3.664136328031915e-20
7,q_mvar,bus,bus2,1.3043692209527608e-11,-1.415240193099265e-10,-1.8628296809106412e-10,-4.001725041427585e-12,-1.8601219937163503e-10,1.304369220526835e-11,-1.4865720456327163e-09,-4.0017250941624206e-12,1.304369225408571e-11,-4.001724488605261e-12,-4.001725144171022e-12,1.3043586989523309e-11,1.3043586989665498e-11,-4.0017247086601896e-12,-8.801515713019103e-11,1.304369225292247e-11,1.3043692255239011e-11,-1.861159064984514e-10,-2.454664630434204e-12,-1.3907804605147062e-18,-4.4264783154702536e-11,-6.33854109657956e-11,-1.8664131871955243e-10,-1.4931026719498434e-10,-8.181769145994777e-11,-2.4538793427178348e-12,-4.001724917071694e-12,1.3043692211213661e-11,-3.8709728145933797e-20,9.176609401099808e-12,-1.4184380523193164e-10,-2.362251799064994e-11,-2.0400758645200518e-12,1.3043692209889308e-11,1.3043692228879875e-11,1.3043692223756579e-11,1.3043692248670827e-11,-5.4001708575639174e-11,-2.4065113511115554e-12,-6.291487773654682e-19
7,q_mvar,bus,bus3,-8.953440675524048,-17.25250987128144,-102.04340224634993,-99.2590994929661,-106.00819499075176,-8.958713669265228,-74.70366669498621,-97.6254995373187,-8.892532601952166,-105.77806236777631,-95.29779433797275,0.9433066481789607,0.9433066487595685,-106.64934206239361,-14.391642993815992,-8.89242098723798,-8.890175654456108,-102.95639465775078,-102.06539477836414,-15.75203055954923,-12.017433969955583,-13.03877814708861,-91.24916846977369,-17.687048186684883,-14.075625819563285,-102.54756504064422,-97.93536919361298,-8.951299047597079,2.283948123090954,-9.127616140712751,-17.295917242354243,-10.926215874774146,-101.49124099937404,-8.946921447153825,-8.920225182660122,-8.93318266948591,-8.899045864638396,-12.561413449373564,-103.0901245379794,-10.809236817750493
7,q_mvar,bus,bus4,-32.96505299091163,-32.21501662822654,17.22252625410181,19.37107104321109,14.691292683651582,-35.258017993208206,-20.928895533729232,19.920055426372272,-33.14799102175638,11.138973065286294,21.152738627357337,1.5099466313523469,1.606526131483375,13.963560435118751,-32.51452686869409,-31.44416045386564,-33.00342140651568,16.046031889771868,18.791083588740932,3.4401061753797624,-35.11517098084024,-34.18281799547826,21.00850618106969,-36.36035001402008,-36.523211115016124,18.072145632022256,19.70102467704352,-34.580873429661665,1.6910616188693686,-34.23351408612646,-33.65155389709055,-32.69627925031601,16.52574563131094,-34.49411559741004,-34.11421121134167,-34.75945824313889,-34.77032627175418,-37.12056729151958,16.597858485331315,-1.6580562134496386
7,q_mvar,bus,bus5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,q_mvar,bus,bus6,9.575028841334274e-19,1.0988761239076479e-18,5.850370074612652e-19,7.292430976876162e-19,1.061644543590877e-18,1.2242712586264585e-18,2.617186430023132e-18,8.319535755500165e-19,1.0993849401507703e-18,9.530437327813259e-19,9.465809965048432e-19,0.0,0.0,1.0330411711525476e-18,1.1153030002947619e-18,1.2806547035308601e-18,1.1173384349039006e-18,1.021302247183024e-18,8.931640531138105e-19,6.073951033313354e-20,1.1883831343311604e-18,1.1987911020768662e-18,5.561273293958725e-19,1.9860010420369273e-18,1.7049465119638496e-18,8.30938001725677e-19,4.647265842795607e-19,1.8100278582906823e-18,3.18683567613501e-20,1.1449285337100725e-18,9.802517290744608e-19,1.150058535001303e-18,8.046471181068e-19,1.0915935757115299e-18,1.042222982580637e-18,1.1096994639522389e-18,1.2006683707055968e-18,1.270944309151065e-18,8.71593593598328e-19,-2.3508107980173274e-19
7,q_mvar,bus,bus7,24.593933927200904,25.060532871050533,21.40017200084315,21.695642041555615,25.707607323214177,22.698657988768876,31.735755741469077,22.544322859806385,25.4477005792095,24.480676423845807,22.140348130257458,2.288545295792477,2.2034385913866883,25.492219465432626,33.30541875125411,33.649328907762,26.070625861646334,24.914338743009907,22.959521742578005,5.189069347122993,24.096065652301938,26.570566226343857,18.540056218941224,17.19238064868083,18.899224734546124,23.348652410972676,19.189130003828836,16.023397017864493,2.710223461365958,25.929474164906058,19.63105176873237,26.071612097863067,23.442074912063525,24.738820325575634,19.291860195011566,20.899789255802755,19.314878857680593,23.727902661277408,24.224862965414374,3.5579079672122464
7,q_mvar,bus,bus8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
